oferta	modalidad	administracion	examen	clasificacion	fecha_examen	pregunta	numRespuesta	texto	correcta
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	SSOO-LINUX	21/10/2019	Estamos monitorizando una mÃ¡quina LINUX, con la orden top, y observamos que hay un lime:aso cure consume demasiados rncursns. Decidimos pararlos con el comando:	4	exec	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En Oracle 11gR2, cuando se utiliza fa OstiÃ³n automÃ¡tica de memoria DurÃ© estructuras dei memoria no pueden modificarse dirÃ­amicentente-despuÃ©s det -arranque de la instancia?	1	Database Buffer Cache	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En Oracle 11gR2, cuando se utiliza fa OstiÃ³n automÃ¡tica de memoria DurÃ© estructuras dei memoria no pueden modificarse dirÃ­amicentente-despuÃ©s det -arranque de la instancia?	2	Shared Pool	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En Oracle 11gR2, cuando se utiliza fa OstiÃ³n automÃ¡tica de memoria DurÃ© estructuras dei memoria no pueden modificarse dirÃ­amicentente-despuÃ©s det -arranque de la instancia?	3	Log Buffer Pool	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En Oracle 11gR2, cuando se utiliza fa OstiÃ³n automÃ¡tica de memoria DurÃ© estructuras dei memoria no pueden modificarse dirÃ­amicentente-despuÃ©s det -arranque de la instancia?	4	Java Pool	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En una configuraciÃ³n Oracle llg RAC, indique la respuesta correcta:	1	Cada instancia tiene sus propios ficheros privados de redo log online y el resto de instancias no pueden acceder a los ficheros de redo log confine de las otras instancias	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En una configuraciÃ³n Oracle llg RAC, indique la respuesta correcta:	2	Una base de datos estÃ¡ formada por varias instancias de la misma base de datos y cada instancia fiene su.propip SGA y procesos background	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En una configuraciÃ³n Oracle llg RAC, indique la respuesta correcta:	3	Cada instancia tiene sus propios ficheros privados de datos y de control y el resto de instancias c)  pueden leer los ficheros de datos de las otras instancias	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En una configuraciÃ³n Oracle llg RAC, indique la respuesta correcta:	4	Los ficheros de traza residen en almacenamiento compartido y son comunes a todas las instancias para que todas puedan acceder a ellos en cualquier momento	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	Â¿CuÃ¡l de estas afirmaciones sobre los privilegios y perfiles en Oracle 11gR2 es correcta? ,	1	Si el DBA revoca un privilegio de sistema al usuario SCOTT que tenla con ADMIN OPTION, tambiÃ©n se revocarÃ¡ de todos los usuarios a quienes SCOTT otorgÃ³ dichoprivilegio de sistema	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	Â¿CuÃ¡l de estas afirmaciones sobre los privilegios y perfiles en Oracle 11gR2 es correcta? ,	2	Solamente los usuarios de SYS y SYSTEM pueden otorgar privilegios de sistema	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	Â¿CuÃ¡l de estas afirmaciones sobre los privilegios y perfiles en Oracle 11gR2 es correcta? ,	3	Un perfil es un conjunto de limites de recursos y parÃ¡metros de contraseÃ±a agrupados bajo un nombre	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	Â¿CuÃ¡l de estas afirmaciones sobre los privilegios y perfiles en Oracle 11gR2 es correcta? ,	4	Los perfiles se pueden asignar a usuarios, a roles ya otros perfiles	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En Oracle 11gR2, si la instancia estÃ¡ abierta en NOMOUNT y la modificamos a modo MOUNT, uÃ© archivos de la estructura fisica son necesarios?	1	Ficheros de control	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En Oracle 11gR2, si la instancia estÃ¡ abierta en NOMOUNT y la modificamos a modo MOUNT, uÃ© archivos de la estructura fisica son necesarios?	2	Ficheros de Redo log online	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En Oracle 11gR2, si la instancia estÃ¡ abierta en NOMOUNT y la modificamos a modo MOUNT, uÃ© archivos de la estructura fisica son necesarios?	3	Ficheros de datos	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-ORACLE-DBA	21/10/2019	En Oracle 11gR2, si la instancia estÃ¡ abierta en NOMOUNT y la modificamos a modo MOUNT, uÃ© archivos de la estructura fisica son necesarios?	4	Archivo de parÃ¡metros	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-MYSQL	21/10/2019	En MySQL 8.0, para parar el servidor MySQL desde la linea de comandos se emplea el comando:	1	mysqld -u root shutdown	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-MYSQL	21/10/2019	En MySQL 8.0, para parar el servidor MySQL desde la linea de comandos se emplea el comando:	2	mysqladmin -u root shutdown	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-MYSQL	21/10/2019	En MySQL 8.0, para parar el servidor MySQL desde la linea de comandos se emplea el comando:	3	mysql -u root shutdown	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	BBDD-MYSQL	21/10/2019	En MySQL 8.0, para parar el servidor MySQL desde la linea de comandos se emplea el comando:	4	mysqldump -u root shutdown	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-SERVIDORES_J2EE	21/10/2019	61. Indique cuÃ¡l de las siguientes afirmaciones es FALSA en Oracle Weblogic Server:	1	a) Las aplicaciones J2EE se despliegan en un contenedor J2EE	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-SERVIDORES_J2EE	21/10/2019	61. Indique cuÃ¡l de las siguientes afirmaciones es FALSA en Oracle Weblogic Server:	2	b) Un contenedor J2EE tiene, al menos, una aplicaciÃ³n J2EE desplegada	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-SERVIDORES_J2EE	21/10/2019	61. Indique cuÃ¡l de las siguientes afirmaciones es FALSA en Oracle Weblogic Server:	3	C) Un contenedor J2EE puede tener varias aplicaciones J2EE desplegadas	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-SERVIDORES_J2EE	21/10/2019	61. Indique cuÃ¡l de las siguientes afirmaciones es FALSA en Oracle Weblogic Server:	4	D) E1 servidor de aplicaciones J2EE alberga los contenedores J2EE	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-SERVIDORES_J2EE	21/10/2019	62. Indique cuÃ¡l do las siguientes afirmacionos relativas a Oracle Weblogic Server es FALSA:	1	a) Las fuentes de datos (datasources) se crean y definen en el servidor de aplicaciones	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-SERVIDORES_J2EE	21/10/2019	62. Indique cuÃ¡l do las siguientes afirmacionos relativas a Oracle Weblogic Server es FALSA:	2	b) Una aplicaciÃ³n puede acceder a cualquier fuente de datos (datasource) definida en el servidor de aplicaciones	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-SERVIDORES_J2EE	21/10/2019	62. Indique cuÃ¡l do las siguientes afirmacionos relativas a Oracle Weblogic Server es FALSA:	3	c) Utilizamos las fuentes de datos (datasources) para acceder y modificar tablas y vistas en	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-SERVIDORES_J2EE	21/10/2019	62. Indique cuÃ¡l do las siguientes afirmacionos relativas a Oracle Weblogic Server es FALSA:	4	d) Las fuentes de datos (datasources) pueden limitar el nÃºmero de sesiones abiertas con la base de datos	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-EMAIL	21/10/2019	Â¿CuÃ¡l os el comando POP3 para obtener los mensajes desde el servidor?	1	DOWNLOAD	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-EMAIL	21/10/2019	Â¿CuÃ¡l os el comando POP3 para obtener los mensajes desde el servidor?	2	RETR	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-EMAIL	21/10/2019	Â¿CuÃ¡l os el comando POP3 para obtener los mensajes desde el servidor?	3	GET	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-EMAIL	21/10/2019	Â¿CuÃ¡l os el comando POP3 para obtener los mensajes desde el servidor?	4	OBTAIN	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP	21/10/2019	64. Â¿CuÃ¡l es la operaciÃ³n para cerrar una sesiÃ³n LDAP?	1	CLOSE	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP	21/10/2019	64. Â¿CuÃ¡l es la operaciÃ³n para cerrar una sesiÃ³n LDAP?	2	END	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP	21/10/2019	64. Â¿CuÃ¡l es la operaciÃ³n para cerrar una sesiÃ³n LDAP?	3	UNBIND	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP	21/10/2019	64. Â¿CuÃ¡l es la operaciÃ³n para cerrar una sesiÃ³n LDAP?	4	ABANDON	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-FIBRAOPTICA	21/10/2019	Â¿CuÃ¡l de los siguientes NO es un conector de fibra optica?	1	a) LC	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-FIBRAOPTICA	21/10/2019	Â¿CuÃ¡l de los siguientes NO es un conector de fibra optica?	2	b) LS	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-FIBRAOPTICA	21/10/2019	Â¿CuÃ¡l de los siguientes NO es un conector de fibra optica?	3	c) ST	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-FIBRAOPTICA	21/10/2019	Â¿CuÃ¡l de los siguientes NO es un conector de fibra optica?	4	d) SC	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-CABLEADO	21/10/2019	66. Â¿CuÃ¡l es la categorÃ­a MINIMA del cableado UTP que espefica el estÃ¡ndar IEEE 002.3ab para Giaabit Ethernet?	1	CategorÃ­a 3	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-CABLEADO	21/10/2019	66. Â¿CuÃ¡l es la categorÃ­a MINIMA del cableado UTP que espefica el estÃ¡ndar IEEE 002.3ab para Giaabit Ethernet?	2	CategorÃ­a 4	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-CABLEADO	21/10/2019	66. Â¿CuÃ¡l es la categorÃ­a MINIMA del cableado UTP que espefica el estÃ¡ndar IEEE 002.3ab para Giaabit Ethernet?	3	CategorÃ­a 5	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-CABLEADO	21/10/2019	66. Â¿CuÃ¡l es la categorÃ­a MINIMA del cableado UTP que espefica el estÃ¡ndar IEEE 002.3ab para Giaabit Ethernet?	4	CategorÃ­a 5e	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	Â¿CuÃ¡l es el tamaÃ±o en byte del campo tipo/longitud de una trama Ethernet?	1	1	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	Â¿CuÃ¡l es el tamaÃ±o en byte del campo tipo/longitud de una trama Ethernet?	2	2	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	Â¿CuÃ¡l es el tamaÃ±o en byte del campo tipo/longitud de una trama Ethernet?	3	4	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	Â¿CuÃ¡l es el tamaÃ±o en byte del campo tipo/longitud de una trama Ethernet?	4	6	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	68. Â¿CuÃ¡l de los siguientes NO es un protocolo de capa 3 del modelo OSI?	1	IPX	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	68. Â¿CuÃ¡l de los siguientes NO es un protocolo de capa 3 del modelo OSI?	2	APPLETALK	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	68. Â¿CuÃ¡l de los siguientes NO es un protocolo de capa 3 del modelo OSI?	3	IP	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	68. Â¿CuÃ¡l de los siguientes NO es un protocolo de capa 3 del modelo OSI?	4	LLC	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-VLAN	21/10/2019	Cual es el estÃ¡ndar IEEE para las VLAN?	1	a) 802.1X	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-VLAN	21/10/2019	Cual es el estÃ¡ndar IEEE para las VLAN?	2	b) 802.1s	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-VLAN	21/10/2019	Cual es el estÃ¡ndar IEEE para las VLAN?	3	c) 802.1Q	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-VLAN	21/10/2019	Cual es el estÃ¡ndar IEEE para las VLAN?	4	d) 802.1D	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-DHCP	21/10/2019	Â¿CuÃ¡l de loa siguiente es un mensaje DHCP IPv4?	1	DHCPSOLICIT	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-DHCP	21/10/2019	Â¿CuÃ¡l de loa siguiente es un mensaje DHCP IPv4?	2	DHCPDISCOVER	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-DHCP	21/10/2019	Â¿CuÃ¡l de loa siguiente es un mensaje DHCP IPv4?	3	DCHPADVERTISE	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-DHCP	21/10/2019	Â¿CuÃ¡l de loa siguiente es un mensaje DHCP IPv4?	4	DHCPRECONFIGURE	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-IPv6	21/10/2019	El tamaÃ±o de la cabecera fija IPv6 sin extensiones, con respecto a la cabecera IPv4 sin o opciones:	1	Doble	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-IPv6	21/10/2019	El tamaÃ±o de la cabecera fija IPv6 sin extensiones, con respecto a la cabecera IPv4 sin o opciones:	2	Triple	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-IPv6	21/10/2019	El tamaÃ±o de la cabecera fija IPv6 sin extensiones, con respecto a la cabecera IPv4 sin o opciones:	3	CuÃ¡druple	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-IPv6	21/10/2019	El tamaÃ±o de la cabecera fija IPv6 sin extensiones, con respecto a la cabecera IPv4 sin o opciones:	4	Quintuple	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-ROUTING	21/10/2019	Â¿CuÃ¡l de los siguientes protocolos de enrutamiento es de tipo EGP?	1	BGP	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-ROUTING	21/10/2019	Â¿CuÃ¡l de los siguientes protocolos de enrutamiento es de tipo EGP?	2	RIP	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-ROUTING	21/10/2019	Â¿CuÃ¡l de los siguientes protocolos de enrutamiento es de tipo EGP?	3	OSPF	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-ROUTING	21/10/2019	Â¿CuÃ¡l de los siguientes protocolos de enrutamiento es de tipo EGP?	4	RIPv2	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-GESTION	21/10/2019	En la MIB-II de SNMP, Â¿QuÃ© nodo contiene informaciÃ³n relativa a la cantidad de octetos  transmitidos y recibidos en los puertos de un conmutador Ethernet?	1	a) System	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-GESTION	21/10/2019	En la MIB-II de SNMP, Â¿QuÃ© nodo contiene informaciÃ³n relativa a la cantidad de octetos  transmitidos y recibidos en los puertos de un conmutador Ethernet?	2	b) Interfaces	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-GESTION	21/10/2019	En la MIB-II de SNMP, Â¿QuÃ© nodo contiene informaciÃ³n relativa a la cantidad de octetos  transmitidos y recibidos en los puertos de un conmutador Ethernet?	3	c) AT	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-GESTION	21/10/2019	En la MIB-II de SNMP, Â¿QuÃ© nodo contiene informaciÃ³n relativa a la cantidad de octetos  transmitidos y recibidos en los puertos de un conmutador Ethernet?	4	d) IP	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-SEGURIDAD	21/10/2019	Â¿QuÃ© tipo de cortafuegos permite detectar si un protocolo no deseado Se estÃ¡ colando a travÃ©s de un puerto no estÃ¡ndar del protocolo?	1	Cortafuegos de filtrado de paquetes	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-SEGURIDAD	21/10/2019	Â¿QuÃ© tipo de cortafuegos permite detectar si un protocolo no deseado Se estÃ¡ colando a travÃ©s de un puerto no estÃ¡ndar del protocolo?	2	Cortafuegos de transport	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-SEGURIDAD	21/10/2019	Â¿QuÃ© tipo de cortafuegos permite detectar si un protocolo no deseado Se estÃ¡ colando a travÃ©s de un puerto no estÃ¡ndar del protocolo?	3	Cortafuegos de estado	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES-SEGURIDAD	21/10/2019	Â¿QuÃ© tipo de cortafuegos permite detectar si un protocolo no deseado Se estÃ¡ colando a travÃ©s de un puerto no estÃ¡ndar del protocolo?	4	Cortafuegos de aplicaciÃ³n	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	Â¿Cual de los siguientes NO es un mÃ©todo en una peticiÃ³n SIP?	1	a) REGISTER	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	Â¿Cual de los siguientes NO es un mÃ©todo en una peticiÃ³n SIP?	2	b) INVITE	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	Â¿Cual de los siguientes NO es un mÃ©todo en una peticiÃ³n SIP?	3	c) BYE	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	Â¿Cual de los siguientes NO es un mÃ©todo en una peticiÃ³n SIP?	4	d) MORE	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	La direcciÃ³n del campo From de la cabecera SIP contiene:	1	a) La MAC del dispositivo	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	La direcciÃ³n del campo From de la cabecera SIP contiene:	2	b) La IP del dispositivo	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	La direcciÃ³n del campo From de la cabecera SIP contiene:	3	c) Una URI	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	REDES	21/10/2019	La direcciÃ³n del campo From de la cabecera SIP contiene:	4	d) El FQDN del host	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-HARDWARE	21/10/2019	Una ranura de expansiÃ³n de tipo serie que lleva los datos en paquetes punto a punto a lo largo de 1 a 16 carriles es una ranura de tipo:	1	PCI Express	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-HARDWARE	21/10/2019	Una ranura de expansiÃ³n de tipo serie que lleva los datos en paquetes punto a punto a lo largo de 1 a 16 carriles es una ranura de tipo:	2	PCI	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-HARDWARE	21/10/2019	Una ranura de expansiÃ³n de tipo serie que lleva los datos en paquetes punto a punto a lo largo de 1 a 16 carriles es una ranura de tipo:	3	AGP	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-HARDWARE	21/10/2019	Una ranura de expansiÃ³n de tipo serie que lleva los datos en paquetes punto a punto a lo largo de 1 a 16 carriles es una ranura de tipo:	4	PCI-X	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-HARDWARE	21/10/2019	Â¿CuÃ¡l NO es un tipo de impresora?	1	Impresora de impacto	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-HARDWARE	21/10/2019	Â¿CuÃ¡l NO es un tipo de impresora?	2	Impresora de condensaciÃ³n	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-HARDWARE	21/10/2019	Â¿CuÃ¡l NO es un tipo de impresora?	3	Impresora tÃ©rmica	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-HARDWARE	21/10/2019	Â¿CuÃ¡l NO es un tipo de impresora?	4	Impresora lÃ¡ser	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	79, Â¿QuÃ© clase de objeto NO pertenece al esquema por defecto do Directorio Activo do Windows?	1	User	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	79, Â¿QuÃ© clase de objeto NO pertenece al esquema por defecto do Directorio Activo do Windows?	2	Site	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	79, Â¿QuÃ© clase de objeto NO pertenece al esquema por defecto do Directorio Activo do Windows?	3	DNS-Address	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	79, Â¿QuÃ© clase de objeto NO pertenece al esquema por defecto do Directorio Activo do Windows?	4	Organizational-Unit	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	En relaciÃ³n a la estructura lÃ³gica do Directorio Activo de Windows, indique la respuesto correcta:	1	Los dominios del mismo bosque se pueden vincular automÃ¡ticamente con relaciones de a) confianza transitivas bidireccionales	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	En relaciÃ³n a la estructura lÃ³gica do Directorio Activo de Windows, indique la respuesto correcta:	2	Un bosque es una particiÃ³n de un Ã¡rbol de dominios	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	En relaciÃ³n a la estructura lÃ³gica do Directorio Activo de Windows, indique la respuesto correcta:	3	Los sitios se usan para agrupar objetos con fines administrativos, como la aplicaciÃ³n de _directiva de grupo o la delegaciÃ³n de autoridad	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	En relaciÃ³n a la estructura lÃ³gica do Directorio Activo de Windows, indique la respuesto correcta:	4	Los dominios no pueden extender los servicios de autenticaciÃ³n a los usuarios de dominios ajenos a su  propio, bosque	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	Â¿QuÃ© complemento se utiliza para administrar la configuraciÃ³n de directivo de seguridad de Windows?	1	secpol.msc	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	Â¿QuÃ© complemento se utiliza para administrar la configuraciÃ³n de directivo de seguridad de Windows?	2	policies.msc	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	Â¿QuÃ© complemento se utiliza para administrar la configuraciÃ³n de directivo de seguridad de Windows?	3	gpoedit.msc	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	Â¿QuÃ© complemento se utiliza para administrar la configuraciÃ³n de directivo de seguridad de Windows?	4	security.exe	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	82. Es posible instalar eDirectory:	1	a) Sobre cualquier sistema operativo Microsoft Windows Server o Linux	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	82. Es posible instalar eDirectory:	2	b) Ãšnicamente sobre versiones especificas de SUSE Linux Enterprise Server.	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	82. Es posible instalar eDirectory:	3	c) Sobre Microsoft Windows Server 2006/2012 o Red Hat Enterprise	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	INFORMATICA-LDAP-ACTIVE_DIRECTORY	21/10/2019	82. Es posible instalar eDirectory:	4	d) Sobre cualquier sistema operativo con kernel linux 2.5 o superior	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	SSOO-LINUX	21/10/2019	90. Â¿QuÃ© entorno de escritorio basa su desarrolla de forma nativa e Qt?	1	GNOME	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	SSOO-LINUX	21/10/2019	90. Â¿QuÃ© entorno de escritorio basa su desarrolla de forma nativa e Qt?	2	Ubuntu	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	SSOO-LINUX	21/10/2019	90. Â¿QuÃ© entorno de escritorio basa su desarrolla de forma nativa e Qt?	3	KDE	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	SSOO-LINUX	21/10/2019	90. Â¿QuÃ© entorno de escritorio basa su desarrolla de forma nativa e Qt?	4	Xfce	No
2018	CONSOLIDACION	CARM	UMU_1er_Ejercicio_2019	ING. SOFTWARE	21/10/2019	91. Si con PL/SQL se intenta insertar un registro con una clave primaria duplicada	1	Se dispara la excepciÃ³n DUP PRIMARY KEY ON TABLE	No
